// solution (optimal) with objective 11036.1179740723
// Quality Incumbent solution:
// MILP objective                                 1.1036117974e+04
// MILP solution norm |x| (Total, Max)            4.39120e+03  2.90000e+02
// MILP solution error (Ax=b) (Total, Max)        2.86836e-07  5.82077e-11
// MILP x bound error (Total, Max)                0.00000e+00  0.00000e+00
// MILP x integrality error (Total, Max)          1.42109e-13  2.84217e-14
// MILP slack bound error (Total, Max)            0.00000e+00  0.00000e+00
// 

sell = [[160
             0 80 160]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]];
stock = [[0 50 0 0]
             [0 0 0 0]
             [50 50 50 50]];
workTime = [[[44 0 0 0]
                 [22 0 0 66]
                 [11 0 21 0]
                 [6.6 0 0 5.5]
                 [0 0 0.6 0]]
             [[96 18 0 0]
                 [48 3 0 96]
                 [24 0 112 0]
                 [14.4 1.2 0 8]
                 [0 1.5 3.2 0]]
             [[20 174 0 0]
                 [10 29 0 126]
                 [5 0 91 0]
                 [3 11.6 0 10.5]
                 [0 14.5 2.6 0]]];
produce = [[110 0 30 110]
             [240 30 160 160]
             [50 290 130 210]];
if80prec = [[0 1 0 0]
             [0 0 0 0]
             [1 0 0 0]];
